GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,default,TempTests,233,0,0,0,27,0,4,0,4,0
java-machine-learning,com.jml.linear_models,MultipleLinearRegression,265,0,36,0,57,0,28,0,10,0
java-machine-learning,com.jml.linear_models,PolynomialRegression,1,492,6,56,0,92,6,35,0,10
java-machine-learning,com.jml.linear_models,LinearRegression,11,117,4,14,3,27,5,12,1,7
java-machine-learning,com.jml.linear_models,Block,0,93,0,2,0,21,0,5,0,4
java-machine-learning,com.jml.linear_models,Perceptron,17,0,0,0,9,0,9,0,9,0
java-machine-learning,com.jml.linear_models,LinearModelTags,0,27,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.linear_models,LinearRegressionSGD,18,0,0,0,9,0,9,0,9,0
java-machine-learning,com.jml,TempTest,202,0,0,0,14,0,2,0,2,0
java-machine-learning,com.jml.neural_network.layers,Dense,8,0,0,0,2,0,1,0,1,0
java-machine-learning,com.jml.neural_network.layers,Layer,21,0,0,0,8,0,1,0,1,0
java-machine-learning,com.jml.neural_network,NeuralNetwork,18,0,0,0,10,0,10,0,10,0
java-machine-learning,com.jml.neural_network.optimizers,Momentum,5,0,0,0,2,0,2,0,2,0
java-machine-learning,com.jml.neural_network.optimizers,Optimizer,3,0,0,0,1,0,1,0,1,0
java-machine-learning,com.jml.core,LinRegFromData,5,73,2,6,1,21,2,4,0,2
java-machine-learning,com.jml.core,ModelFromData,41,156,15,21,7,32,12,10,1,3
java-machine-learning,com.jml.core,ModelBucket,0,146,7,17,0,38,7,12,0,7
java-machine-learning,com.jml.core,Normalize,34,27,2,0,7,4,4,1,3,1
java-machine-learning,com.jml.core,ModelTypes,0,39,0,0,0,3,0,1,0,1
java-machine-learning,com.jml.core,Model,5,138,2,14,1,27,2,9,0,3
java-machine-learning,com.jml.core,PolyRegFromData,13,83,2,8,3,23,3,5,1,2
java-machine-learning,com.jml.core.losses,Loss,21,0,0,0,5,0,3,0,3,0
java-machine-learning,com.jml.neural_network.activations,Activation,3,0,0,0,1,0,1,0,1,0
java-machine-learning,com.jml.neural_network.activations,Sigmoid,25,0,2,0,5,0,3,0,2,0
java-machine-learning,com.jml.util,Main,11,0,0,0,3,0,2,0,2,0
java-machine-learning,com.jml.util,FileManager,17,39,0,0,6,9,1,3,1,3
java-machine-learning,com.jml.util,Stats,12,185,1,13,3,36,2,13,1,7
java-machine-learning,com.jml.util,ArrayUtils,3,54,0,6,1,11,1,5,1,2
java-machine-learning,com.jml.util,ArrayErrors,7,24,0,4,2,6,1,4,1,2
