GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.optimizers,StochasticGradientDescent,22,116,2,4,9,22,4,5,2,4
java-machine-learning,com.jml.optimizers,StepLearningRate,9,32,2,2,4,10,3,3,1,3
java-machine-learning,com.jml.optimizers,Scheduler,0,3,0,0,0,1,0,1,0,1
java-machine-learning,com.jml.optimizers,Optimizer,0,21,0,0,0,7,0,2,0,2
java-machine-learning,com.jml.linear_models,MultipleLinearRegression,6,231,4,14,1,45,4,14,0,9
java-machine-learning,com.jml.linear_models,Perceptron,34,243,3,7,7,50,7,9,4,7
java-machine-learning,com.jml.linear_models,LinearRegressionSGD,5,232,1,7,1,54,1,12,0,9
java-machine-learning,com.jml.linear_models,MultipleLinearRegressionSGD,5,240,1,7,1,55,1,12,0,9
java-machine-learning,com.jml.linear_models,PolynomialRegression,1,340,3,21,0,62,3,19,0,10
java-machine-learning,com.jml.linear_models,LinearRegression,1,78,3,3,0,16,3,5,0,5
java-machine-learning,com.jml.linear_models,LinearModelTags,0,21,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.linear_models,PolynomialRegressionSGD,5,247,1,7,1,59,1,12,0,9
java-machine-learning,com.jml.neural_network,NeuralNetwork,39,816,4,38,8,132,7,29,3,12
java-machine-learning,com.jml.neural_network,ModelTags,0,51,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.neural_network.layers,Dropout,123,0,8,0,30,0,18,0,14,0
java-machine-learning,com.jml.neural_network.layers,Dense,18,249,3,3,3,45,3,14,0,14
java-machine-learning,com.jml.core,NeuralNetFromData,27,338,11,31,6,72,10,14,0,3
java-machine-learning,com.jml.core,Metrics,7,101,0,14,2,14,1,9,1,2
java-machine-learning,com.jml.core,Gradient,7,73,0,2,2,10,1,3,1,2
java-machine-learning,com.jml.core,LogRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,Stats,43,415,8,44,7,85,8,35,3,14
java-machine-learning,com.jml.core,KnnFromData,5,146,2,14,1,33,2,8,0,2
java-machine-learning,com.jml.core,ModelFromData,28,245,11,39,5,49,12,17,1,3
java-machine-learning,com.jml.core,Block,0,87,0,2,0,19,0,5,0,4
java-machine-learning,com.jml.core,Stats.new Comparator() {...},0,11,0,0,0,2,0,2,0,2
java-machine-learning,com.jml.core,MultRegFromData,6,75,2,4,1,19,2,3,0,2
java-machine-learning,com.jml.core,LinRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,DataLoader,7,203,0,14,2,30,1,9,1,2
java-machine-learning,com.jml.core,ModelTypes,0,63,0,0,0,4,0,1,0,1
java-machine-learning,com.jml.core,Model,5,158,2,20,1,32,2,12,0,3
java-machine-learning,com.jml.core,PolyRegFromData,5,85,2,6,1,22,2,4,0,2
java-machine-learning,com.jml.neural_network.activations,Relu,0,104,0,12,0,18,0,10,0,4
java-machine-learning,com.jml.neural_network.activations,Sigmoid,0,96,0,8,0,14,0,8,0,4
java-machine-learning,com.jml.neural_network.activations,Linear,9,6,0,0,3,2,3,1,3,1
java-machine-learning,com.jml.neural_network.activations,Activations,3,13,0,0,1,3,1,1,1,1
java-machine-learning,com.jml.preprocessing,Normalize,33,212,0,16,6,38,2,15,2,7
java-machine-learning,com.jml.preprocessing,Encoder,18,104,0,10,5,19,2,7,2,2
java-machine-learning,com.jml.losses,LossFunctions,102,106,11,5,17,17,9,5,2,4
java-machine-learning,com.jml.util,ArrayUtils,39,256,4,28,9,45,7,22,4,9
java-machine-learning,com.jml.util,FileManager,23,110,1,5,8,24,3,6,2,4
java-machine-learning,com.jml.util,ValueError,15,8,2,2,4,3,3,2,2,1
java-machine-learning,com.jml.util,ArrayErrors,7,24,0,4,2,6,1,4,1,2
java-machine-learning,com.jml.classifiers,KDTree,0,123,1,15,0,31,1,11,0,4
java-machine-learning,com.jml.classifiers,KNearestNeighbors,14,310,0,14,3,55,3,15,3,8
java-machine-learning,com.jml.classifiers,ClassifierTags,0,33,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.classifiers,LogisticRegression,1,523,3,23,0,81,3,24,0,14
java-machine-learning,com.jml.classifiers,KDTree.PointNode,9,22,1,1,1,6,1,3,0,3
