GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.optimizers,GradientDescent,24,37,2,2,5,9,4,2,2,2
java-machine-learning,com.jml.optimizers,Adam,172,0,8,0,27,0,9,0,5,0
java-machine-learning,com.jml.optimizers,StepLearningRate,18,32,0,4,8,8,2,4,2,2
java-machine-learning,com.jml.optimizers,Scheduler,0,3,0,0,0,1,0,1,0,1
java-machine-learning,com.jml.optimizers,Momentum,58,58,8,2,13,13,8,2,3,2
java-machine-learning,com.jml.optimizers,Optimizer,0,10,0,0,0,4,0,3,0,3
java-machine-learning,com.jml.linear_models,MultipleLinearRegression,6,236,4,14,1,45,4,14,0,9
java-machine-learning,com.jml.linear_models,LinearGradient,3,14,0,0,1,1,1,1,1,1
java-machine-learning,com.jml.linear_models,Perceptron,34,250,3,7,7,50,7,9,4,7
java-machine-learning,com.jml.linear_models,LinearRegressionSGD,6,297,2,12,2,53,2,13,0,8
java-machine-learning,com.jml.linear_models,MultipleLinearRegressionSGD,6,297,2,12,2,53,2,13,0,8
java-machine-learning,com.jml.linear_models,PolynomialRegression,1,348,3,21,0,62,3,19,0,10
java-machine-learning,com.jml.linear_models,LinearRegression,1,78,3,3,0,16,3,5,0,5
java-machine-learning,com.jml.linear_models,LinearModelTags,0,21,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.linear_models,PolynomialRegressionSGD,6,309,2,12,2,57,2,13,0,8
java-machine-learning,com.jml.neural_network,NeuralNetwork,337,1174,25,63,42,190,22,44,4,18
java-machine-learning,com.jml.neural_network,ModelTags,0,63,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.neural_network.layers,Dropout,74,130,3,5,9,29,4,10,2,8
java-machine-learning,com.jml.neural_network.layers,BaseLayer,6,0,0,0,4,0,4,0,4,0
java-machine-learning,com.jml.neural_network.layers,Dense,126,313,4,4,36,55,9,14,5,14
