GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.optimizers,StochasticGradientDescent,22,110,2,4,9,20,4,5,2,4
java-machine-learning,com.jml.optimizers,StepLearningRate,9,32,1,3,4,10,2,4,1,3
java-machine-learning,com.jml.optimizers,Scheduler,0,3,0,0,0,1,0,1,0,1
java-machine-learning,com.jml.optimizers,Momentum,7,0,0,0,3,0,3,0,3,0
java-machine-learning,com.jml.optimizers,Optimizer,0,21,0,0,0,7,0,2,0,2
java-machine-learning,com.jml.linear_models,MultipleLinearRegression,196,239,4,14,8,45,5,14,1,9
java-machine-learning,com.jml.linear_models,PolynomialRegression,76,340,3,21,9,62,4,19,1,10
java-machine-learning,com.jml.linear_models,LinearRegression,1,78,3,3,0,16,3,5,0,5
java-machine-learning,com.jml.linear_models,Block,0,93,0,2,0,21,0,5,0,4
java-machine-learning,com.jml.linear_models,Perceptron,17,0,0,0,8,0,8,0,8,0
java-machine-learning,com.jml.linear_models,LinearModelTags,0,21,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.linear_models,LinearRegressionSGD,26,211,1,7,6,49,2,11,1,8
java-machine-learning,com.jml.linear_models,MultipleLinearRegressionSGD,26,219,1,7,6,50,2,11,1,8
java-machine-learning,com.jml.linear_models,PolynomialRegressionSGD,26,226,1,7,6,54,2,11,1,8
java-machine-learning,com.jml.neural_network.layers,Dense,8,0,0,0,2,0,1,0,1,0
java-machine-learning,com.jml.neural_network.layers,Layer,21,0,0,0,8,0,1,0,1,0
java-machine-learning,com.jml.neural_network,NeuralNetwork,18,0,0,0,9,0,9,0,9,0
java-machine-learning,com.jml.core,LinRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,Gradient,7,66,0,2,2,10,1,3,1,2
java-machine-learning,com.jml.core,Stats,20,410,2,44,4,84,4,34,2,13
java-machine-learning,com.jml.core,KnnFromData,5,149,2,14,1,34,2,8,0,2
java-machine-learning,com.jml.core,ModelFromData,29,176,11,25,5,36,10,12,1,3
java-machine-learning,com.jml.core,DataLoader,127,77,10,4,17,11,7,3,2,1
java-machine-learning,com.jml.core,ModelBucket,0,146,6,18,0,38,6,13,0,7
java-machine-learning,com.jml.core,Block,0,87,0,2,0,19,0,5,0,4
java-machine-learning,com.jml.core,Stats.new Comparator() {...},0,11,0,0,0,2,0,2,0,2
java-machine-learning,com.jml.core,ModelTypes,0,63,0,0,0,4,0,1,0,1
java-machine-learning,com.jml.core,Model,5,135,2,16,1,28,2,10,0,3
java-machine-learning,com.jml.core,MultRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,PolyRegFromData,5,85,2,6,1,22,2,4,0,2
java-machine-learning,com.jml.neural_network.activations,Activation,3,0,0,0,1,0,1,0,1,0
java-machine-learning,com.jml.neural_network.activations,Sigmoid,25,0,2,0,5,0,3,0,2,0
java-machine-learning,com.jml.preprocessing,Normalize,7,187,0,14,2,34,1,13,1,6
java-machine-learning,com.jml.preprocessing,Encoder,7,98,0,10,1,17,1,7,1,2
java-machine-learning,com.jml.losses,LossFunctions,7,18,0,0,2,2,1,2,1,2
java-machine-learning,com.jml.losses,LossGradients,24,0,0,0,5,0,3,0,3,0
java-machine-learning,com.jml.util,FileManager,24,107,1,5,9,24,3,6,2,4
java-machine-learning,com.jml.util,ArrayUtils,39,256,4,28,9,45,7,22,4,9
java-machine-learning,com.jml.util,ValueError,15,8,2,2,4,3,3,2,2,1
java-machine-learning,com.jml.util,ArrayErrors,7,24,0,4,2,6,1,4,1,2
java-machine-learning,com.jml.clasifiers,KNearestNeighbors,14,310,0,14,3,55,3,15,3,8
java-machine-learning,com.jml.clasifiers,LogisticRegression,3,0,0,0,1,0,1,0,1,0
java-machine-learning,com.jml.clasifiers,ClassifierTags,0,33,0,0,0,2,0,1,0,1
