GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.optimizers,GradientDescent,24,37,2,2,5,9,4,2,2,2
java-machine-learning,com.jml.optimizers,Adam,32,176,1,7,10,31,4,7,3,4
java-machine-learning,com.jml.optimizers,StepLearningRate,18,32,0,4,8,8,2,4,2,2
java-machine-learning,com.jml.optimizers,Scheduler,0,3,0,0,0,1,0,1,0,1
java-machine-learning,com.jml.optimizers,Momentum,58,58,8,2,13,13,8,2,3,2
java-machine-learning,com.jml.optimizers,Optimizer,0,10,0,0,0,4,0,3,0,3
java-machine-learning,com.jml.linear_models,MultipleLinearRegression,6,236,4,14,1,46,4,14,0,9
java-machine-learning,com.jml.linear_models,LinearGradient,3,14,0,0,1,1,1,1,1,1
java-machine-learning,com.jml.linear_models,Perceptron,62,274,7,11,11,58,11,10,4,8
java-machine-learning,com.jml.linear_models,LinearRegressionSGD,6,309,2,12,2,54,2,13,0,8
java-machine-learning,com.jml.linear_models,MultipleLinearRegressionSGD,6,309,2,12,2,54,2,13,0,8
java-machine-learning,com.jml.linear_models,PolynomialRegression,1,348,3,21,0,62,3,19,0,10
java-machine-learning,com.jml.linear_models,LinearRegression,1,78,3,3,0,17,3,5,0,5
java-machine-learning,com.jml.linear_models,LinearModelTags,0,33,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.linear_models,PolynomialRegressionSGD,13,329,3,13,3,60,3,13,0,8
java-machine-learning,com.jml.neural_network,NeuralNetwork,211,1530,18,86,38,249,25,54,7,20
java-machine-learning,com.jml.neural_network,ModelTags,0,63,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.neural_network.layers,Dropout,74,145,3,5,9,31,4,10,2,8
java-machine-learning,com.jml.neural_network.layers,BaseLayer,6,0,0,0,4,0,4,0,4,0
java-machine-learning,com.jml.neural_network.layers,Dense,3,218,2,2,1,38,3,10,1,10
java-machine-learning,com.jml.neural_network.layers,Linear,41,384,5,5,10,80,8,19,3,19
java-machine-learning,com.jml.core,NeuralNetFromData,44,390,10,38,7,78,9,18,0,3
java-machine-learning,com.jml.core,Metrics,48,101,6,14,9,14,5,9,2,2
java-machine-learning,com.jml.core,LogRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,Stats,26,478,4,54,5,96,6,42,2,17
java-machine-learning,com.jml.core,KnnFromData,5,146,2,14,1,33,2,8,0,2
java-machine-learning,com.jml.core,ModelFromData,32,255,11,41,6,51,12,18,1,3
java-machine-learning,com.jml.core,GnbFromData,6,123,2,10,1,28,2,6,0,2
java-machine-learning,com.jml.core,Block,0,87,0,2,0,19,0,5,0,4
java-machine-learning,com.jml.core,Stats.new Comparator() {...},0,11,0,0,0,2,0,2,0,2
java-machine-learning,com.jml.core,MultRegFromData,6,75,2,4,1,19,2,3,0,2
java-machine-learning,com.jml.core,LinRegFromData,5,75,2,4,1,20,2,3,0,2
