GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.optimizers,StochasticGradientDescent,70,0,2,0,11,0,5,0,4,0
java-machine-learning,com.jml.optimizers,Momentum,7,0,0,0,3,0,3,0,3,0
java-machine-learning,com.jml.optimizers,Optimizer,3,0,0,0,1,0,1,0,1,0
java-machine-learning,com.jml.linear_models,MultipleLinearRegression,282,326,25,27,25,64,21,18,3,10
java-machine-learning,com.jml.linear_models,PolynomialRegression,5,492,6,56,1,92,7,35,1,10
java-machine-learning,com.jml.linear_models,LinearRegression,11,117,4,14,3,27,5,12,1,7
java-machine-learning,com.jml.linear_models,Block,0,93,0,2,0,21,0,5,0,4
java-machine-learning,com.jml.linear_models,Perceptron,19,0,0,0,10,0,10,0,10,0
java-machine-learning,com.jml.linear_models,LinearModelTags,0,27,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.linear_models,LinearRegressionSGD,189,0,0,0,25,0,11,0,11,0
java-machine-learning,com.jml.linear_models,MultipleLinearRegressionSGD,67,0,0,0,13,0,2,0,2,0
java-machine-learning,com.jml.neural_network.layers,Dense,8,0,0,0,2,0,1,0,1,0
java-machine-learning,com.jml.neural_network.layers,Layer,21,0,0,0,8,0,1,0,1,0
java-machine-learning,com.jml.neural_network,NeuralNetwork,20,0,0,0,11,0,11,0,11,0
java-machine-learning,com.jml.core,LinRegFromData,5,73,2,6,1,21,2,4,0,2
java-machine-learning,com.jml.core,Gradient,60,0,2,0,12,0,4,0,3,0
java-machine-learning,com.jml.core,Stats,12,241,1,21,3,48,2,21,1,11
java-machine-learning,com.jml.core,ModelFromData,30,171,12,24,5,35,11,11,1,3
java-machine-learning,com.jml.core,ModelBucket,0,146,6,18,0,38,6,13,0,7
java-machine-learning,com.jml.core,ModelTypes,0,45,0,0,0,3,0,1,0,1
java-machine-learning,com.jml.core,Model,5,142,2,16,1,28,2,10,0,3
java-machine-learning,com.jml.core,MultRegFromData,5,73,2,6,1,21,2,4,0,2
java-machine-learning,com.jml.core,PolyRegFromData,5,83,2,8,1,23,2,5,0,2
java-machine-learning,com.jml.neural_network.activations,Activation,3,0,0,0,1,0,1,0,1,0
java-machine-learning,com.jml.neural_network.activations,Sigmoid,25,0,2,0,5,0,3,0,2,0
java-machine-learning,com.jml.preprocessing,Normalize,7,187,0,14,2,34,1,13,1,6
java-machine-learning,com.jml.losses,LossFunctions,25,0,0,0,4,0,3,0,3,0
java-machine-learning,com.jml.losses,LossGradients,81,0,2,0,16,0,5,0,4,0
java-machine-learning,com.jml.util,FileManager,12,44,0,0,4,11,1,3,1,3
java-machine-learning,com.jml.util,ArrayUtils,3,133,0,14,1,23,1,11,1,4
java-machine-learning,com.jml.util,ArrayErrors,7,24,0,4,2,6,1,4,1,2
