GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.optimizers,StochasticGradientDescent,22,116,2,4,9,22,4,5,2,4
java-machine-learning,com.jml.optimizers,StepLearningRate,9,32,1,3,4,10,2,4,1,3
java-machine-learning,com.jml.optimizers,Scheduler,0,3,0,0,0,1,0,1,0,1
java-machine-learning,com.jml.optimizers,Momentum,7,0,0,0,3,0,3,0,3,0
java-machine-learning,com.jml.optimizers,Optimizer,0,21,0,0,0,7,0,2,0,2
java-machine-learning,com.jml.linear_models,MultipleLinearRegression,196,231,4,14,8,45,5,14,1,9
java-machine-learning,com.jml.linear_models,Block,0,93,0,2,0,21,0,5,0,4
java-machine-learning,com.jml.linear_models,Perceptron,17,0,0,0,8,0,8,0,8,0
java-machine-learning,com.jml.linear_models,LinearRegressionSGD,26,211,1,7,6,49,2,11,1,8
java-machine-learning,com.jml.linear_models,MultipleLinearRegressionSGD,26,219,1,7,6,50,2,11,1,8
java-machine-learning,com.jml.linear_models,PolynomialRegression,76,340,3,21,9,62,4,19,1,10
java-machine-learning,com.jml.linear_models,LinearRegression,1,78,3,3,0,16,3,5,0,5
java-machine-learning,com.jml.linear_models,LinearModelTags,0,21,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.linear_models,PolynomialRegressionSGD,26,226,1,7,6,54,2,11,1,8
java-machine-learning,com.jml.neural_network,NeuralNetwork,709,0,36,0,113,0,32,0,14,0
java-machine-learning,com.jml.neural_network.layers,Dropout,121,0,8,0,29,0,17,0,13,0
java-machine-learning,com.jml.neural_network.layers,Dense,184,0,6,0,40,0,16,0,13,0
java-machine-learning,com.jml.core,Metrics,91,0,12,0,16,0,9,0,3,0
java-machine-learning,com.jml.core,Gradient,7,73,0,2,2,10,1,3,1,2
java-machine-learning,com.jml.core,LogRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,Stats,43,415,8,44,7,85,8,35,3,14
java-machine-learning,com.jml.core,KnnFromData,5,149,2,14,1,34,2,8,0,2
java-machine-learning,com.jml.core,ModelFromData,29,186,11,27,5,38,10,13,1,3
java-machine-learning,com.jml.core,Block,0,87,0,2,0,19,0,5,0,4
java-machine-learning,com.jml.core,Stats.new Comparator() {...},0,11,0,0,0,2,0,2,0,2
java-machine-learning,com.jml.core,MultRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,LinRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,DataLoader,127,77,10,4,17,11,7,3,2,1
java-machine-learning,com.jml.core,ModelBucket,0,146,6,18,0,38,6,13,0,7
java-machine-learning,com.jml.core,ModelTypes,0,63,0,0,0,4,0,1,0,1
java-machine-learning,com.jml.core,Model,5,135,2,16,1,28,2,10,0,3
java-machine-learning,com.jml.core,PolyRegFromData,5,85,2,6,1,22,2,4,0,2
java-machine-learning,com.jml.neural_network.activations,Relu,104,0,12,0,18,0,10,0,4,0
java-machine-learning,com.jml.neural_network.activations,Sigmoid,96,0,8,0,14,0,8,0,4,0
java-machine-learning,com.jml.neural_network.activations,Activations,12,0,0,0,3,0,2,0,2,0
java-machine-learning,com.jml.preprocessing,Normalize,33,212,0,16,6,38,2,15,2,7
java-machine-learning,com.jml.preprocessing,Encoder,18,104,0,10,5,19,2,7,2,2
java-machine-learning,com.jml.losses,LossFunctions,115,93,11,5,18,16,10,4,3,3
java-machine-learning,com.jml.losses,LossGradients,24,0,0,0,5,0,3,0,3,0
java-machine-learning,com.jml.util,ArrayUtils,39,256,4,28,9,45,7,22,4,9
java-machine-learning,com.jml.util,FileManager,23,107,1,5,8,24,3,6,2,4
java-machine-learning,com.jml.util,ValueError,15,8,2,2,4,3,3,2,2,1
java-machine-learning,com.jml.util,ArrayErrors,7,24,0,4,2,6,1,4,1,2
java-machine-learning,com.jml.classifiers,KDTree,258,0,20,0,41,0,16,0,6,0
java-machine-learning,com.jml.classifiers,KNearestNeighbors,40,284,0,14,8,50,4,14,4,7
java-machine-learning,com.jml.classifiers,ClassifierTags,0,33,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.classifiers,LogisticRegression,399,281,12,12,45,46,16,11,7,8
java-machine-learning,com.jml.classifiers,KDTree.PointNode,31,0,2,0,7,0,4,0,3,0
java-machine-learning,com.jml.clasifiers,ClassifierTags,0,33,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.clasifiers,KDTree,258,0,20,0,41,0,16,0,6,0
java-machine-learning,com.jml.clasifiers,KNearestNeighbors,14,310,0,14,3,55,3,15,3,8
java-machine-learning,com.jml.clasifiers,LogisticRegression,560,120,17,7,69,22,22,5,12,3
java-machine-learning,com.jml.clasifiers,KDTree.PointNode,31,0,2,0,7,0,4,0,3,0
