GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.optimizers,GradientDescent,24,37,2,2,5,9,4,2,2,2
java-machine-learning,com.jml.optimizers,Adam,32,176,1,7,10,31,4,7,3,4
java-machine-learning,com.jml.optimizers,StepLearningRate,18,32,0,4,8,8,2,4,2,2
java-machine-learning,com.jml.optimizers,Scheduler,0,3,0,0,0,1,0,1,0,1
java-machine-learning,com.jml.optimizers,Momentum,58,58,8,2,13,13,8,2,3,2
java-machine-learning,com.jml.optimizers,Optimizer,0,10,0,0,0,4,0,3,0,3
java-machine-learning,com.jml.linear_models,MultipleLinearRegression,6,236,4,14,1,45,4,14,0,9
java-machine-learning,com.jml.linear_models,LinearGradient,3,14,0,0,1,1,1,1,1,1
java-machine-learning,com.jml.linear_models,Perceptron,34,250,3,7,7,50,7,9,4,7
java-machine-learning,com.jml.linear_models,LinearRegressionSGD,6,309,2,12,2,54,2,13,0,8
java-machine-learning,com.jml.linear_models,MultipleLinearRegressionSGD,6,309,2,12,2,54,2,13,0,8
java-machine-learning,com.jml.linear_models,PolynomialRegression,1,348,3,21,0,62,3,19,0,10
java-machine-learning,com.jml.linear_models,LinearRegression,1,78,3,3,0,16,3,5,0,5
java-machine-learning,com.jml.linear_models,LinearModelTags,0,33,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.linear_models,PolynomialRegressionSGD,6,325,2,12,2,59,2,13,0,8
java-machine-learning,com.jml.neural_network,NeuralNetwork,168,1440,11,77,29,219,16,52,5,19
java-machine-learning,com.jml.neural_network,ModelTags,0,63,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.neural_network.layers,Dropout,74,130,3,5,9,29,4,10,2,8
java-machine-learning,com.jml.neural_network.layers,BaseLayer,6,0,0,0,4,0,4,0,4,0
java-machine-learning,com.jml.neural_network.layers,Dense,34,405,4,4,6,85,5,18,1,18
java-machine-learning,com.jml.neural_network.layers,Linear,33,354,3,3,6,76,4,18,1,18
java-machine-learning,com.jml.core,NeuralNetFromData,44,390,10,38,7,78,9,18,0,3
java-machine-learning,com.jml.core,Metrics,48,101,6,14,9,14,5,9,2,2
java-machine-learning,com.jml.core,LogRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,Stats,50,432,6,48,9,87,8,37,3,15
java-machine-learning,com.jml.core,KnnFromData,5,146,2,14,1,33,2,8,0,2
java-machine-learning,com.jml.core,ModelFromData,37,250,12,40,7,50,13,17,1,3
java-machine-learning,com.jml.core,GnbFromData,129,0,12,0,29,0,8,0,2,0
java-machine-learning,com.jml.core,Block,0,87,0,2,0,19,0,5,0,4
java-machine-learning,com.jml.core,Stats.new Comparator() {...},0,11,0,0,0,2,0,2,0,2
java-machine-learning,com.jml.core,MultRegFromData,6,75,2,4,1,19,2,3,0,2
java-machine-learning,com.jml.core,LinRegFromData,5,75,2,4,1,20,2,3,0,2
